DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 102551480978619984208170306161552522886881251295849923170430396001962827707468763744803282693134855526138880794296320.00000 | quality: -3182632168301999126159365098256296530720751537648531859877975586796609255255208343326968775772299055596205104192028672.00000

Epoch 27 | Train: loss: 11582201568650795190818930452711131563452406324465528904400067688103552373000396294370898920745905326887636345885906960384.00000 | quality: -341578899865354650940064575430732823385877842753477710416498675003322494290616712083150683582366054631323623029798137233408.00000
        | Val:   loss: 12465045557571484193177401005517358778431549031633352027806555924031779710290584738743710856848483580468957986598508560384.00000 | quality: -386846241441873703683816396203328936810099020122617885247592159291198684152578617529600949867752364423285241460280914870272.00000

Epoch 28 | Train: loss: 1407806779897270144579283469799183690890786723985223418438828803654127929330425459158055857864000846246455753975343172156391424.00000 | quality: -41518625647292559685414634082460964251045900975885117474694003855975643551010366653338648017716198056628174425103441824533446656.00000
        | Val:   loss: 1515115718170123877013803736631259173394143833399897980555577718839146397803693899196895747354925873228023340653409914169851904.00000 | quality: -47020832632865915870937851841382324280695148892144865705677185668198565943074833700764703561431901588160012061902134618674429952.00000

Epoch 29 | Train: loss: 171117720389974454907290631102854261499297263514355500216165491097421819804250450906995775794979701810705054715513079771481629523968.00000 | quality: -5046553742984432322440312326365323976605709794569920231431505973778608199205146639212920571643678921192932662579931129957166704754688.00000
        | Val:   loss: 184161030847720058943010949464001792590254668533151997775579281549232496292350586540938700461108223956991241933505365242639187705856.00000 | quality: -5715342336653381954824605943251349679263905578138106242960859161157836118347985187388892872873233393443167954176007351805243555840000.00000

Epoch 30 | Train: loss: 20799213819383724417637696131428486099748590131220014093578674264874514420485627600693842638813063289665041867163796883981344312511168512.00000 | quality: -613404328389441184809842511760888834942434067142687255917806841030566103433425943507176758282002496433520783102634953251970549506121924608.00000
        | Val:   loss: 22384617145848039290203266368687112302778904539329133105634808790531670694773218100835153473627786548762544864745439521366291488496943104.00000 | quality: -694695014871146030553412488407835192269375394373863273048464207962116457394985334043878471557456140759708461197432227069775127471093448704.00000

Epoch 31 | Train: loss: 2528126803691239699103495031200923568885679547960904657222346121670955980496946412157143903219663663718108377908509284889364927166886682034176.00000 | quality: -74558775998366963609799174129566987907915820815385238517693674634234771778612624522227132333763118085320843598827158609683717648353691372093440.00000
        | Val:   loss: 2720831233728895415490459326527010543791139338723608676250071792787915795256116843632422562067389079964912855713274000758914883368191550029824.00000 | quality: -84439590012276066859512391373479577957969236058785245100570985090683627458228287238771283019137955585097300455438550425538962135836848612704256.00000

Epoch 32 | Train: loss: 307291669341167416013468997005698951422820649455137012360377644722433541191146814457127237117606606011682504716794838050248871369584405997246480384.00000 | quality: -9062556002776555407101819407812689860449298503468643761484281751004495010216353511294474355957723554135244756415026908451787896653184861513468346368.00000
        | Val:   loss: 330714729414439475883719234805445469661232128286824849511790280100000992373599532717517025712347505692082168005864910364091033567002923347812024320.00000 | quality: -10263560568034328286553744560584625072733657418140044781505947414056867470526151285367446781410722785094746952598497738179146297981391177433974046720.00000

Epoch 33 | Train: loss: 37351041849881386307882180525872353819471806997754181219103437370020791901609301044565661565612829676931278005306567678875567298346598683585964410929152.00000 | quality: -1101545997821337821384618731671321575982679222097508562253334468696633075772770398470751834582878158199964419174684058851816144655090332830778509991346176.00000
        | Val:   loss: 40198094940922888391260608670118096309333837759420328631980721602729871152042069884513201284993195269985900257932127786694263034672358683050211096395776.00000 | quality: -1247527084373468957291865531042795557124334850180124195263150390358775358548518629658137797694913022790701132334580065156015274269302829641488112268869632.00000

Epoch 34 | Train: loss: 4539987466183824413101101332524834899778129904626594844027576501061861670678126223959264890654331501436745442641967816335208576426714170398193261222471663616.00000 | quality: -133891982013072284723125874398469794518686251954523211730832135832916158951879944744429596371069427304741331816463023124243346117294828544806531114262025207808.00000
        | Val:   loss: 4886044355328657031653319643196403987139840422416288820898645938509113693625361963023738652158638492859648958056398120237291729738479881897051065838416691200.00000 | quality: -151635859303303133699923017793741772294978681435554907278679518538330712987941256754029505539604305536575607029497736259304359245649342356883818081291035738112.00000

Epoch 35 | Train: loss: 551831626971648806101131918107354235659699192449073793405258207456553847603613513447860812984031345930442338079949607961468340120306520995456824142905760284672000.00000 | quality: -16274456884093246439370739311401557714216325095040520804107411618819335621875753152067412330905104223367714353614900991757213780028896548859289246610876604289646592.00000
        | Val:   loss: 593894548418887658192234330504597419294928545510389191096130679420036826283183725898815106286194913888617773745418091771333856692680963332096894511908280499961856.00000 | quality: -18431210123344788138306337357705522973537626149260315262994705024705144084393278882503571789136051011670017513355924224984013011078224948714109805116120869044748288.00000

Epoch 36 | Train: loss: 67074666349715613583341843781770304059084062097287687451556653880840858221358987780694994824567074416802032528678896363436797048894154886166484873889333590707721469952.00000 | quality: -1978146434835403103083166207011394995833567860556146049264752499528147523611684624653189309408443834556191835681765577319301897396541076617260531030919493722249686417408.00000
        | Val:   loss: 72187378785664494567942097550570856725738172947174606170712205336312988718677928016216607660161184260176879452748674874040469963986000503248622066588928647067483504640.00000 | quality: -2240297962313725881312753770161856646728000385295935684211494807529017225758861094019364969362880177928297418544080168472822943305081331457285336285632062865496726306816.00000

Epoch 37 | Train: loss: 8152868820904002419313491848507889656974803485616060891393208749416560175174174681164432099777268068929402477289229323743609377421642976577848448108946447837600030086135808.00000 | quality: -240442021845709029709382347860357087583138820709074367505148428768437372194937390921841732079634866917029201583894161918583774006692873930596675196525154802938859381619425280.00000
        | Val:   loss: 8774314682326052050791107818502344297950935858118883676105790301135251583201133747914744548642013698295011790680355106323177429871931583989047202100083013228298486759292928.00000 | quality: -272306317727360254996407236106927140231307110304084575518966733878833075049589555447128440192768844767940753949264965306019468903558864433100052478186421272806582805950627840.00000

Epoch 38 | Train: loss: 990974292206101978627389005323488323972139217540109899380200973059115397973698535709834998619019125906535582655664086267484702285299159153904469014151683161537974020697688637440.00000 | quality: -29225523879916382425196444700619511340777093025409421237985049919420543927267250183418335031830230999226637850920089181946076499022417730456061084489189929918252312601885121970176.00000
        | Val:   loss: 1066510509726015599130096517928044396220060785456072617636477190217843385437301052872880170868239038718784271110151546151956042924342668076301622088189890428653162959936109412352.00000 | quality: -33098602025979796255327133890907517144837979174753617888321242879251447960770192754583037571402566570613027682905873602615275930370716713720253314589819923389193888344082730713088.00000

Epoch 39 | Train: loss: 120452084951426967348463184762581046870473862388736772279891008097766481043371639433577357258793115697638332212536598749393950831796649047778380396988389408172477317356996946080825344.00000 | quality: -3552337646718187304192737186674853251613297622962280246773032826453117020857082545033665729980561275734309554507114970172329700841489469340415279989963687970626333489452651380031356928.00000
        | Val:   loss: 129633448142356095432966132082425527377767905436436268665613017041183491627372483657880660343413992942008457945127501110688491677139964559033810128645850359203394616430452592055681024.00000 | quality: -4023107011314499434134867801674352176475648003554009875743201608475750221478776588962598977632996100269797896395825501001287981898422417839059624376580855614342453717952006250043539456.00000

Epoch 40 | Train: loss: 14640848792198961309296613033490575298011261765145459740289799906276716557166112151117148911447415751366753491542164127022143512610972742806440964302013395270148863600753901640463614476288.00000 | quality: -431783628862961646607503094335157108358823865339205691495420654064893354454463792456948791432697646127173178682527679259362026833472031423464866217556443361304618496606594502308977765777408.00000
        | Val:   loss: 15756835703001393262480320611063706530988959971279481791245241162756842318684366288331673835323630880775701013758485693948386468220043164826796667536509639920929202405006433069721190400000.00000 | quality: -489005245955215671363395404356516808477538790440199556047334087792040962121186012407177520267262288920443817265101823564604373577425493062775788138165205945564057900102170106308014613987328.00000

Epoch 41 | Train: loss: 1779582756433631155732505570610239798052533525430601135029398473888315147410519458975997997552950458877541838821799202299795174220451906067144471047403648426529975230688299306670053767723876352.00000 | quality: -52482933970623805998207467624713414423867517088696661993441475911095124410209994368961064011449853672940887715839128122078805811339978312626165141038817200909188441536909553332475991341154697216.00000
        | Val:   loss: 1915230019174833925745508114537174639413238401044680483859635372434039333081139229015357136313950512579577837931442211987249408596867091127582668318551964941777864436130872770227969972028571648.00000 | quality: -59438173008874154674375415679074383255739766703651468532085019207522126697824767295103131826685953401023070794354376336244742971446943638538428138008119983252683882122142343146323105342598152192.00000

Epoch 42 | Train: loss: 216306775101955793987485323291958940439376566719806685196916113135854664140641293013400236112593871810611000562293692473804947147476040783460437497421420984274162983373060443756793114240185029099520.00000 | quality: -6379256122837073415285379197607735456426556071131388612021468671945055483419860381943901958391691576299066448726237077115900998885282359015146262190789171355954041102054469957799170900711419781578752.00000
        | Val:   loss: 232794584870217937524990471447349202638280629096943925552708714467901140228353602164508925525997956303030326128461713799062472523506039444510426248208252157783876245018074497959786651084537569738752.00000 | quality: -7224659530455040021935265387412747095478556007866498300414459684633606475443780338305898570877823022108163463332598703668704705499373887493561296340030406664060274012255705944153477068959259207663616.00000

Epoch 43 | Train: loss: 26291905102953287241424157202110150412675583911668287302114258466073896783061823125637058659454713585070009950326469917339438176799970178286427309369329547552418293514210112527709563345385804243444695040.00000 | quality: -775393172636456896560075888931086251781596025015124372289726515934216249726107709833823673362461656850138472525512532219751744596216004708815104383355119003949074575338930235026995386902019777883986198528.00000
        | Val:   loss: 28295984399953427582358538438611312150499729039421310207593857929588005998679011641996473356074276568633005432726997797443816709652743831057891020709217329601334484815985573766961014151231064787822575616.00000 | quality: -878151239998554632903647633862583624455801538726699852336537087285720337759575911135330416669513071713587216735324163177550525046333969849601058681406551878447585117253503068306462396630534595716734517248.00000

Epoch 44 | Train: loss: 3195758771850144463454483391867574513191009460437877764712047356215866896977537167077957172372063774332652201383782904915998282195300142104814917280118026410519045925024764650439035370370815925932226043183104.00000 | quality: -94248382663123491902695931719010883824899319404224741363687023332157175759801993387102086796212285984438145483767255839184131277603519349181995398535222104038156813019518186083392306101234422540540664092819456.00000
        | Val:   loss: 3439352911102992667618400960832984313132665752224839783864751150881448697038483744565022266448793713294253443049699363666410619363896877368496262196317442097974796492003115209275473891581272992271822581923840.00000 | quality: -106738538620437699308685672336603882338908676756711575717507606679533298861587367095783727888757365502004779270151287350543046680250186065461929684835744514982130754143590610333450607995728431580981869972291584.00000

Epoch 45 | Train: loss: 388441768972843611925717159242085270828187033802347464018407248196075536163906857125974745471628269025924039411171687810870347127892984658600626215764483998961133405662148876692873162097584694997408915151321563136.00000 | quality: -11455810997679985251448599510352522515286674757466141730528698861934158687869358556277637699581156556524614202763617582496785519316051371427286680952410797405905611936125547610875602346384013738553083568673104330752.00000
        | Val:   loss: 418050430050855178835927218600539764211690610337546807267386999249012955156994749829633511296024733235040711423511761395669687786586833884886980928233723218492923814693532953477823186804741863652647982489225134080.00000 | quality: -12973978863647229358075966572857373814715559795386716343384977547957920831285535432729980851876209015375468144872845498880118696587775586757684287985117529232140215215382714786517025268975493679006324352481138573312.00000

Epoch 46 | Train: loss: 47214767651375620346717428885333832973280813275406882526747930703388330265066951190900126786688742613454892386907272949101865796398494210759496071611551262015659634939951118258968865009363505765170987189496573912416256.00000 | quality: -1392444113164740006302113127013517664660203159345021397898453833365246441270234503071688266663750210321444114534041443131177244610385960131800117628661718395964879538685119883299853145001611320082663082727561208610684928.00000
        | Val:   loss: 50813675299652690377784686878687523489468104357562046607509342357450020861351065844691143176540846919828067503071586993393232955470216001961320596498785207866732492457656082521518809495816724686400516450377688913281024.00000 | quality: -1576976129989221197128137316623855047828536249199624021817277172998008247849590856101961848238304488177948111832954510400703736260539759234867924407237994762148273784829495898311530908404463983876436885047099486044684288.00000

Epoch 47 | Train: loss: 5738914973712225788841142563270179345265777556097072336839453586476847413224411748446236020699295306464114052601772962896128291381837684168016127663099471693194476826181714656227458195396532414184085349084022876180660092928.00000 | quality: -169250401274943965793351141166587255032812112007747938897447696466971727925131044830588689158723185517852679245349355459129821076848110377087221335616973971813123701754241923769496567980638159352299415371009082063581572235264.00000
        | Val:   loss: 6176359146777071026672645040957886775872890762869601484050675441093443805578805109511174782767580608915413654812968942818124737045559545304370131590678389222263523124698379708322038811315207626880340986259036489579860328448.00000 | quality: -191680111451702203744649177165330951337603935830422909854865405375882146845588095356926933489606675068542753752790504580422779198971343743717982776246558186888962102632219295168504847626709373463022999032979521719521805074432.00000

Epoch 48 | Train: loss: 697560248917997335451981027476924479083566729575207222605882272131668012743962592772878844065777085884198377923455868977875917578317938328709869329073732198800045317232801746831929975018422773067900953311975824175983712599539712.00000 | quality: -20572242764288950223233617857851489338526284091202437991027784014746531532508616015058285818291857779940189311000428452654203386551671307034215123131304751361182000601687050963978217081912407587036864946118595077589390221775994880.00000
        | Val:   loss: 750731217236675524977405201292459529640530425351876332378773571911932028364822795783031014726164123426682425141623690309860175828193747614084852705264012742688404212023432539532602047947345494910061076089871325213326442638606336.00000 | quality: -23298555017689930108722830226255358124252554752598109252804817568348451018762774889569849275985312286709086181758367001238895802033282231722167405612453046996549106257397587392193464588174201861640963085864741396645494296445714432.00000

Epoch 49 | Train: loss: 84787856781186832017455628201923757691390854859259020687646743388944080331912481363792514211288920734536206370291961341181135141947903701100174368048852550793030660713457274045685236806218265155699354667615533115511556134182049546240.00000 | quality: -2500538664397703681165033854085205830021879641507901752108029464507942199584532872685235118136063107676401346343348059872023029590203566713739399431038938381472538165047147090533856037866464507377754252271575232072021168743165800218624.00000
        | Val:   loss: 91250742895632054237594779651245625275839169956387534812507370187114390141273453728570481496613814628919923609329788281040972523125846629252191766871489405693950132646368494526159717254745727024704586029318836420210906780331518459904.00000 | quality: -2831919607105822517439000746332117578692713469249767792876641243899597907898994809656020268598498498752052852610046076090117047235467909895818668119744035448542064141535940407129541166342341234387408966646336267004901606161840435363840.00000

Epoch 50 | Train: loss: 10305892098493345586382101046361530658599424134215479302983899296627263731854602891359167409588734418787712938890494785915429575860731494422284663942225801768829670075954855459729277893863022930669826024863475243317949887058790995862749184.00000 | quality: -303938354402554495624792754046569658661294786317011935369842071528179370069665965718179177956576651850541385158640464086491378478461215664773158537444251532277371885949691757389711846399229964223306932584929480398348651863383399120641196032.00000
        | Val:   loss: 11091450425698316675248285175849629304658709803522122929705858048713159660263336845105604574484646331783001452977519762264085788056391258429528260250974514599557632245479630249408273835404208530335788726679695319883393333345541506335768576.00000 | quality: -344217427004430524687322682962211241008852949697679784341513567477067290830857266180680511789883610333274957062623620783035690920973608010291374674253761066421116383755076888255075196024189028099352665336336947583180572402293090017486045184.00000

Epoch 51 | Train: loss: 1252672446007141004095286271844557544138598115199961405857335293841042392530588062844696543863651352103049288517101354779753614593594025953913042533581177665929012257970503349971903774623656188950410317242353637497317927667351889961775091679232.00000 | quality: -36943449262436410304654411038679154605454404110147140231984367243076733698971900835834839191252826987508087623691628493715197374522447391796664479167393265595492224047496045091083168565991080441627947803035484234475132649438302658720886958325760.00000
        | Val:   loss: 1348156394588845260397152583751651035589200075184753144962965395219353050149489950969628145097301987929857168750862660525247613984672561157438985585905815697179569965341882350219116640453978332783518161932459762460151603269913729508746559750144.00000 | quality: -41839336383791746559040331980609364683144032180137953988439350695632201400874926871221087837680371791231299728277057573006436804872698997177164489075922717583605465896872492864853405397535583023086172733137164240341435288331373836230732390858752.00000

Epoch 52 | Train: loss: 152261273647033946026885274733414862274131755187179496935251776307853934585554624876886669397438838549797380461625607619012792059972300468787879873929343388889793260515742320196223421995400795160310344895488353363420846622587220064175386911437750272.00000 | quality: -4490444932785788168445002071877950043346971201715405870733655867200837333624839661919124747461003000832412356712791502021127632731022647676230966849460672530194903180462032160107275603551059672573082420892990652523072854579862589643370833021201547264.00000
        | Val:   loss: 163867266634458018208280294661653478583700272937879487350860641003064125217381761523973518673634647283164803418421196734538580547272313501167710593738476258719225423531996653852891947888197782700172497308286763104105513584597083775208395228194013184.00000 | quality: -5085535861069386038764292173964777756031281781436432476464265050775204363282305950578700648746667150590952957221962587972578029815100121356033767247176921642287736628095865721496117293717851655645582605761578843685962940310228254671004317086547705856.00000

Epoch 53 | Train: loss: 18507228706523641676222734077498478484483620138702352716705820811592349967725770137814873896268187670446252102086825371883015908320933371286290690664115830310828284990096395824367640111271181737821730878712514667885917591310192616156052222742249974267904.00000 | quality: -545809774045165889255727390657976574861013895874224185472578882758160967932240932937596439527234214746831644824798747040952959956599646580092629268015483903930788853133945984817177252820662411669147012831581440881242051475403242062422992642937265361780736.00000
        | Val:   loss: 19917927313199521771015241230071310581422287628615015488742042883917681099989254619894344885561008792830638676239225891190942048445184521380113781562570327207051421120262747537603614322106917044049998220794390453473136608817643202614027801392962959572992.00000 | quality: -618142571788950653197945953315203812764466635452782144394828747650448506941147490614591341081957790656300394560433779196813750421058661446492210926593760288176285845613925899822862776395887624646034811728943553644408037617782858882004755455822620367257600.00000

Epoch 54 | Train: loss: 2249537956641434945821078294219363654040152791971800881821241905586370578138305854931072049113339891047942898482440658472163403567766815183124679688851849746699841484248549468588162880754255659774231074643723458219876636058497652204342881982070509781437644800.00000 | quality: -66342715232545299308494542786685315248947680001937129765544384991546633706102512296239877769955857131870701235661141138957244117729921291436900925463703838898133896001020342173536614934594961289992774652654989828292806855659441577913633492164520208578446884864.00000
        | Val:   loss: 2421007176124307034336158062658313059005159371649226171955874193686183545803168933112318073532989104396889950191965827130773385197195959470859988302075946923668340845752783254025047962549025102009154501767401986694739608562735472647229845440961909796678664192.00000 | quality: -75134705465926763320800311973338435115801681864659172513367582615520739248912553837221500610686752368128400170252718047449294342024850839688110413725820749171631852757053822875222909164038679917991805363457975528798297130922321832718761040384574913644282773504.00000

Epoch 55 | Train: loss: 273429431203112348556541918840560513365419375771894268425212258987521805433059927608344123892467357577885165296301837676132505626327287492789292017135193687005823557651872074123545729167014719532278674448303829516331470770149527619427241463078928690491120563519488.00000 | quality: -8063900783247086241613064833990039749197115519315475573780613601424386637580268996976983241926266302797223064147841125026002499576931693308034686178950573346420402579510649993494514736739637071110575988653336648200802858060292718197609400916352889789667922946293760.00000
        | Val:   loss: 294271369439194356267101412670621815949645187264483526664037352162062204916805290547452123957981077465871364500874544996267047307170000831460448915337221447680352046412265284648331411348568633321834222614473791360613322434351608755785333692378298394286893477920768.00000 | quality: -9132559741216376566091373604843931032591686864006913734098966540112853846167704679082818069667703654289627404276971769434430048644122946042523398246167708532416899166252257858560049644228419842782462603369720363280607418158825452906934237003028661478041848477908992.00000

Epoch 56 | Train: loss: 33235115516646476444634980927335508655753426009486577325101347738865213271942083588871031925327692426640721489378640350623317482938316598744414558861738238250035444552190040301014535383049776662392051519380575255962186060032693550826173831518161219104924271769945112576.00000 | quality: -980160302666578371621955941603572824472150447124596767819020819105554640112791242945289723643904275554573124825413966276966463853936875958626284711330410573898978556372932598577939622110691160984504529871777176471529473638381805055506450425804557060167326059646869831680.00000
        | Val:   loss: 35768435436960570331985434695652979853899678343573024458414617807317134907530252442107871789873810086624820087960205531169096678538805725985843471652788557452290449230349623653690119170152669303403193748185770709674437878961976673323055127360526195074921512129435533312.00000 | quality: -1110054892871190088470032790107885346047891096797926091382642524793679884933659131680477450822485606852519340484610295415882192230294217913196534107118319247436853022181428379420397412719640432932164209638115067821861030356313816227825084216965221897042910723818966220800.00000

Epoch 57 | Train: loss: 4039700110352428482186230898039061898854053707674565566667969756162069528672015011374092501561202861834467334135847726217827785008807126826847040727485687682972140049759792228172312149709799005595043736998034463588404051091359214729656190991618238025149106588419630057914368.00000 | quality: -119137653692282901368713545663683133148059448765929137545758224570295816555774984540406780862939257811790748249960079209467316518892614829032234552744628137261545242095516623528575050940413203149072300785218360825132131491136520614163558550262308334097390198204177839055437824.00000
